🚀 Starting IN-PLACE Liberty File Filtering
================================================================================
Base directory: /home/tkdgn2907/Deepsets_test/MAML/Projects/dataset_all/ASAP7_lib_files/voltage_variation
     ✓ Modified OA_SLVT_3_25_054.lib
     ✓ Modified OA_SLVT_3_25_055.lib
     ✓ Modified OA_SLVT_3_25_056.lib
     ✓ Modified OA_SLVT_3_25_057.lib
     ✓ Modified OA_SLVT_3_25_058.lib
     ✓ Modified OA_SLVT_3_25_059.lib
     ✓ Modified OA_SLVT_3_25_060.lib
     ✓ Modified OA_SLVT_3_25_061.lib
     ✓ Modified OA_SLVT_3_25_062.lib
     ✓ Modified OA_SLVT_3_25_063.lib
     ✓ Modified OA_SLVT_3_25_064.lib
     ✓ Modified OA_SLVT_3_25_065.lib
     ✓ Modified OA_SLVT_3_25_066.lib
     ✓ Modified OA_SLVT_3_25_067.lib
     ✓ Modified OA_SLVT_3_25_068.lib
     ✓ Modified OA_SLVT_3_25_069.lib
     ✓ Modified OA_SLVT_3_25_070.lib
     ✓ Modified OA_SLVT_3_25_071.lib
     ✓ Modified OA_SLVT_3_25_072.lib
     ✓ Modified OA_SLVT_3_25_073.lib
     ✓ Modified OA_SLVT_3_25_074.lib
     ✓ Modified OA_SLVT_3_25_075.lib
     ✓ Modified OA_SLVT_3_25_076.lib
     ✓ Modified OA_SLVT_3_25_077.lib
     ✓ Modified OA_SLVT_3_25_078.lib
     ✓ Modified OA_SLVT_3_25_079.lib
     ✓ Modified OA_SLVT_3_25_080.lib
     ✓ Modified OA_SLVT_3_25_081.lib
     ✓ Modified OA_SLVT_3_25_082.lib
     ✓ Modified OA_SLVT_3_25_083.lib
     ✓ Modified OA_SLVT_3_25_084.lib
     ✓ Modified OA_SLVT_3_25_085.lib
     ✓ Modified OA_SLVT_3_25_086.lib
     ✓ Modified OA_SLVT_3_25_087.lib
     ✓ Modified OA_SLVT_3_25_088.lib
     ✓ Modified OA_SLVT_3_25_089.lib
     ✓ Modified OA_SLVT_3_25_090.lib
     ✓ Modified OA_SLVT_3_25_091.lib
     ✓ Modified OA_SLVT_3_25_092.lib
     ✓ Modified OA_SLVT_3_25_093.lib
     ✓ Modified OA_SLVT_3_25_094.lib
     ✓ Modified OA_SLVT_3_25_095.lib
     ✓ Modified OA_SLVT_3_25_096.lib
     ✓ Modified OA_SLVT_3_25_097.lib
     ✓ Modified OA_SLVT_3_25_098.lib
     ✓ Modified OA_SLVT_3_25_099.lib
     ✓ Modified OA_SLVT_3_25_100.lib

  ✅ Successfully processed OA_SLVT_SS
     Backups saved as: *.lib.backup

================================================================================
Processing directory: OA_SLVT_TT
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     OA_SLVT_2_25_040.lib: 27 cells
     OA_SLVT_2_25_041.lib: 27 cells
     OA_SLVT_2_25_042.lib: 27 cells
     OA_SLVT_2_25_043.lib: 27 cells
     OA_SLVT_2_25_044.lib: 27 cells
     OA_SLVT_2_25_045.lib: 27 cells
     OA_SLVT_2_25_046.lib: 27 cells
     OA_SLVT_2_25_047.lib: 27 cells
     OA_SLVT_2_25_048.lib: 27 cells
     OA_SLVT_2_25_049.lib: 27 cells
     OA_SLVT_2_25_050.lib: 27 cells
     OA_SLVT_2_25_051.lib: 27 cells
     OA_SLVT_2_25_052.lib: 27 cells
     OA_SLVT_2_25_053.lib: 27 cells
     OA_SLVT_2_25_054.lib: 27 cells
     OA_SLVT_2_25_055.lib: 27 cells
     OA_SLVT_2_25_056.lib: 27 cells
     OA_SLVT_2_25_057.lib: 27 cells
     OA_SLVT_2_25_058.lib: 27 cells
     OA_SLVT_2_25_059.lib: 27 cells
     OA_SLVT_2_25_060.lib: 27 cells
     OA_SLVT_2_25_061.lib: 27 cells
     OA_SLVT_2_25_062.lib: 27 cells
     OA_SLVT_2_25_063.lib: 27 cells
     OA_SLVT_2_25_064.lib: 27 cells
     OA_SLVT_2_25_065.lib: 27 cells
     OA_SLVT_2_25_066.lib: 27 cells
     OA_SLVT_2_25_067.lib: 27 cells
     OA_SLVT_2_25_068.lib: 27 cells
     OA_SLVT_2_25_069.lib: 27 cells
     OA_SLVT_2_25_070.lib: 27 cells
     OA_SLVT_2_25_071.lib: 27 cells
     OA_SLVT_2_25_072.lib: 27 cells
     OA_SLVT_2_25_073.lib: 27 cells
     OA_SLVT_2_25_074.lib: 27 cells
     OA_SLVT_2_25_075.lib: 27 cells
     OA_SLVT_2_25_076.lib: 27 cells
     OA_SLVT_2_25_077.lib: 27 cells
     OA_SLVT_2_25_078.lib: 27 cells
     OA_SLVT_2_25_079.lib: 27 cells
     OA_SLVT_2_25_080.lib: 27 cells
     OA_SLVT_2_25_081.lib: 27 cells
     OA_SLVT_2_25_082.lib: 27 cells
     OA_SLVT_2_25_083.lib: 27 cells
     OA_SLVT_2_25_084.lib: 27 cells
     OA_SLVT_2_25_085.lib: 27 cells
     OA_SLVT_2_25_086.lib: 27 cells
     OA_SLVT_2_25_087.lib: 27 cells
     OA_SLVT_2_25_088.lib: 27 cells
     OA_SLVT_2_25_089.lib: 27 cells
     OA_SLVT_2_25_090.lib: 27 cells
     OA_SLVT_2_25_091.lib: 27 cells
     OA_SLVT_2_25_092.lib: 27 cells
     OA_SLVT_2_25_093.lib: 27 cells
     OA_SLVT_2_25_094.lib: 27 cells
     OA_SLVT_2_25_095.lib: 27 cells
     OA_SLVT_2_25_096.lib: 27 cells
     OA_SLVT_2_25_097.lib: 27 cells
     OA_SLVT_2_25_098.lib: 27 cells
     OA_SLVT_2_25_099.lib: 27 cells
     OA_SLVT_2_25_100.lib: 27 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 27

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified OA_SLVT_2_25_040.lib
     ✓ Modified OA_SLVT_2_25_041.lib
     ✓ Modified OA_SLVT_2_25_042.lib
     ✓ Modified OA_SLVT_2_25_043.lib
     ✓ Modified OA_SLVT_2_25_044.lib
     ✓ Modified OA_SLVT_2_25_045.lib
     ✓ Modified OA_SLVT_2_25_046.lib
     ✓ Modified OA_SLVT_2_25_047.lib
     ✓ Modified OA_SLVT_2_25_048.lib
     ✓ Modified OA_SLVT_2_25_049.lib
     ✓ Modified OA_SLVT_2_25_050.lib
     ✓ Modified OA_SLVT_2_25_051.lib
     ✓ Modified OA_SLVT_2_25_052.lib
     ✓ Modified OA_SLVT_2_25_053.lib
     ✓ Modified OA_SLVT_2_25_054.lib
     ✓ Modified OA_SLVT_2_25_055.lib
     ✓ Modified OA_SLVT_2_25_056.lib
     ✓ Modified OA_SLVT_2_25_057.lib
     ✓ Modified OA_SLVT_2_25_058.lib
     ✓ Modified OA_SLVT_2_25_059.lib
     ✓ Modified OA_SLVT_2_25_060.lib
     ✓ Modified OA_SLVT_2_25_061.lib
     ✓ Modified OA_SLVT_2_25_062.lib
     ✓ Modified OA_SLVT_2_25_063.lib
     ✓ Modified OA_SLVT_2_25_064.lib
     ✓ Modified OA_SLVT_2_25_065.lib
     ✓ Modified OA_SLVT_2_25_066.lib
     ✓ Modified OA_SLVT_2_25_067.lib
     ✓ Modified OA_SLVT_2_25_068.lib
     ✓ Modified OA_SLVT_2_25_069.lib
     ✓ Modified OA_SLVT_2_25_070.lib
     ✓ Modified OA_SLVT_2_25_071.lib
     ✓ Modified OA_SLVT_2_25_072.lib
     ✓ Modified OA_SLVT_2_25_073.lib
     ✓ Modified OA_SLVT_2_25_074.lib
     ✓ Modified OA_SLVT_2_25_075.lib
     ✓ Modified OA_SLVT_2_25_076.lib
     ✓ Modified OA_SLVT_2_25_077.lib
     ✓ Modified OA_SLVT_2_25_078.lib
     ✓ Modified OA_SLVT_2_25_079.lib
     ✓ Modified OA_SLVT_2_25_080.lib
     ✓ Modified OA_SLVT_2_25_081.lib
     ✓ Modified OA_SLVT_2_25_082.lib
     ✓ Modified OA_SLVT_2_25_083.lib
     ✓ Modified OA_SLVT_2_25_084.lib
     ✓ Modified OA_SLVT_2_25_085.lib
     ✓ Modified OA_SLVT_2_25_086.lib
     ✓ Modified OA_SLVT_2_25_087.lib
     ✓ Modified OA_SLVT_2_25_088.lib
     ✓ Modified OA_SLVT_2_25_089.lib
     ✓ Modified OA_SLVT_2_25_090.lib
     ✓ Modified OA_SLVT_2_25_091.lib
     ✓ Modified OA_SLVT_2_25_092.lib
     ✓ Modified OA_SLVT_2_25_093.lib
     ✓ Modified OA_SLVT_2_25_094.lib
     ✓ Modified OA_SLVT_2_25_095.lib
     ✓ Modified OA_SLVT_2_25_096.lib
     ✓ Modified OA_SLVT_2_25_097.lib
     ✓ Modified OA_SLVT_2_25_098.lib
     ✓ Modified OA_SLVT_2_25_099.lib
     ✓ Modified OA_SLVT_2_25_100.lib

  ✅ Successfully processed OA_SLVT_TT
     Backups saved as: *.lib.backup

================================================================================
Processing directory: OA_SRAM_FF
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     OA_SRAM_1_25_040.lib: 27 cells
     OA_SRAM_1_25_041.lib: 27 cells
     OA_SRAM_1_25_042.lib: 27 cells
     OA_SRAM_1_25_043.lib: 27 cells
     OA_SRAM_1_25_044.lib: 27 cells
     OA_SRAM_1_25_045.lib: 27 cells
     OA_SRAM_1_25_046.lib: 27 cells
     OA_SRAM_1_25_047.lib: 27 cells
     OA_SRAM_1_25_048.lib: 27 cells
     OA_SRAM_1_25_049.lib: 27 cells
     OA_SRAM_1_25_050.lib: 27 cells
     OA_SRAM_1_25_051.lib: 27 cells
     OA_SRAM_1_25_052.lib: 27 cells
     OA_SRAM_1_25_053.lib: 27 cells
     OA_SRAM_1_25_054.lib: 27 cells
     OA_SRAM_1_25_055.lib: 27 cells
     OA_SRAM_1_25_056.lib: 27 cells
     OA_SRAM_1_25_057.lib: 27 cells
     OA_SRAM_1_25_058.lib: 27 cells
     OA_SRAM_1_25_059.lib: 27 cells
     OA_SRAM_1_25_060.lib: 27 cells
     OA_SRAM_1_25_061.lib: 27 cells
     OA_SRAM_1_25_062.lib: 27 cells
     OA_SRAM_1_25_063.lib: 27 cells
     OA_SRAM_1_25_064.lib: 27 cells
     OA_SRAM_1_25_065.lib: 27 cells
     OA_SRAM_1_25_066.lib: 27 cells
     OA_SRAM_1_25_067.lib: 27 cells
     OA_SRAM_1_25_068.lib: 27 cells
     OA_SRAM_1_25_069.lib: 28 cells
     OA_SRAM_1_25_070.lib: 27 cells
     OA_SRAM_1_25_071.lib: 27 cells
     OA_SRAM_1_25_072.lib: 27 cells
     OA_SRAM_1_25_073.lib: 27 cells
     OA_SRAM_1_25_074.lib: 27 cells
     OA_SRAM_1_25_075.lib: 27 cells
     OA_SRAM_1_25_076.lib: 27 cells
     OA_SRAM_1_25_077.lib: 27 cells
     OA_SRAM_1_25_078.lib: 27 cells
     OA_SRAM_1_25_079.lib: 27 cells
     OA_SRAM_1_25_080.lib: 27 cells
     OA_SRAM_1_25_081.lib: 27 cells
     OA_SRAM_1_25_082.lib: 27 cells
     OA_SRAM_1_25_083.lib: 27 cells
     OA_SRAM_1_25_084.lib: 27 cells
     OA_SRAM_1_25_085.lib: 27 cells
     OA_SRAM_1_25_086.lib: 27 cells
     OA_SRAM_1_25_087.lib: 27 cells
     OA_SRAM_1_25_088.lib: 27 cells
     OA_SRAM_1_25_089.lib: 27 cells
     OA_SRAM_1_25_090.lib: 27 cells
     OA_SRAM_1_25_091.lib: 27 cells
     OA_SRAM_1_25_092.lib: 27 cells
     OA_SRAM_1_25_093.lib: 27 cells
     OA_SRAM_1_25_094.lib: 27 cells
     OA_SRAM_1_25_095.lib: 27 cells
     OA_SRAM_1_25_096.lib: 27 cells
     OA_SRAM_1_25_097.lib: 27 cells
     OA_SRAM_1_25_098.lib: 27 cells
     OA_SRAM_1_25_099.lib: 27 cells
     OA_SRAM_1_25_100.lib: 27 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 27
     Cells NOT in all files: 1

  ⚠️  Cells that will be removed:
       O2A1O1Ixp33_ASAP7_75t_SRAM (in 1/61 files)

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified OA_SRAM_1_25_040.lib
     ✓ Modified OA_SRAM_1_25_041.lib
     ✓ Modified OA_SRAM_1_25_042.lib
     ✓ Modified OA_SRAM_1_25_043.lib
     ✓ Modified OA_SRAM_1_25_044.lib
     ✓ Modified OA_SRAM_1_25_045.lib
     ✓ Modified OA_SRAM_1_25_046.lib
     ✓ Modified OA_SRAM_1_25_047.lib
     ✓ Modified OA_SRAM_1_25_048.lib
     ✓ Modified OA_SRAM_1_25_049.lib
     ✓ Modified OA_SRAM_1_25_050.lib
     ✓ Modified OA_SRAM_1_25_051.lib
     ✓ Modified OA_SRAM_1_25_052.lib
     ✓ Modified OA_SRAM_1_25_053.lib
     ✓ Modified OA_SRAM_1_25_054.lib
     ✓ Modified OA_SRAM_1_25_055.lib
     ✓ Modified OA_SRAM_1_25_056.lib
     ✓ Modified OA_SRAM_1_25_057.lib
     ✓ Modified OA_SRAM_1_25_058.lib
     ✓ Modified OA_SRAM_1_25_059.lib
     ✓ Modified OA_SRAM_1_25_060.lib
     ✓ Modified OA_SRAM_1_25_061.lib
     ✓ Modified OA_SRAM_1_25_062.lib
     ✓ Modified OA_SRAM_1_25_063.lib
     ✓ Modified OA_SRAM_1_25_064.lib
     ✓ Modified OA_SRAM_1_25_065.lib
     ✓ Modified OA_SRAM_1_25_066.lib
     ✓ Modified OA_SRAM_1_25_067.lib
     ✓ Modified OA_SRAM_1_25_068.lib
     ✓ Modified OA_SRAM_1_25_069.lib
     ✓ Modified OA_SRAM_1_25_070.lib
     ✓ Modified OA_SRAM_1_25_071.lib
     ✓ Modified OA_SRAM_1_25_072.lib
     ✓ Modified OA_SRAM_1_25_073.lib
     ✓ Modified OA_SRAM_1_25_074.lib
     ✓ Modified OA_SRAM_1_25_075.lib
     ✓ Modified OA_SRAM_1_25_076.lib
     ✓ Modified OA_SRAM_1_25_077.lib
     ✓ Modified OA_SRAM_1_25_078.lib
     ✓ Modified OA_SRAM_1_25_079.lib
     ✓ Modified OA_SRAM_1_25_080.lib
     ✓ Modified OA_SRAM_1_25_081.lib
     ✓ Modified OA_SRAM_1_25_082.lib
     ✓ Modified OA_SRAM_1_25_083.lib
     ✓ Modified OA_SRAM_1_25_084.lib
     ✓ Modified OA_SRAM_1_25_085.lib
     ✓ Modified OA_SRAM_1_25_086.lib
     ✓ Modified OA_SRAM_1_25_087.lib
     ✓ Modified OA_SRAM_1_25_088.lib
     ✓ Modified OA_SRAM_1_25_089.lib
     ✓ Modified OA_SRAM_1_25_090.lib
     ✓ Modified OA_SRAM_1_25_091.lib
     ✓ Modified OA_SRAM_1_25_092.lib
     ✓ Modified OA_SRAM_1_25_093.lib
     ✓ Modified OA_SRAM_1_25_094.lib
     ✓ Modified OA_SRAM_1_25_095.lib
     ✓ Modified OA_SRAM_1_25_096.lib
     ✓ Modified OA_SRAM_1_25_097.lib
     ✓ Modified OA_SRAM_1_25_098.lib
     ✓ Modified OA_SRAM_1_25_099.lib
     ✓ Modified OA_SRAM_1_25_100.lib

  ✅ Successfully processed OA_SRAM_FF
     Backups saved as: *.lib.backup

================================================================================
Processing directory: OA_SRAM_SS
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     OA_SRAM_3_25_040.lib: 27 cells
     OA_SRAM_3_25_041.lib: 27 cells
     OA_SRAM_3_25_042.lib: 27 cells
     OA_SRAM_3_25_043.lib: 27 cells
     OA_SRAM_3_25_044.lib: 27 cells
     OA_SRAM_3_25_045.lib: 27 cells
     OA_SRAM_3_25_046.lib: 27 cells
     OA_SRAM_3_25_047.lib: 27 cells
     OA_SRAM_3_25_048.lib: 27 cells
     OA_SRAM_3_25_049.lib: 27 cells
     OA_SRAM_3_25_050.lib: 27 cells
     OA_SRAM_3_25_051.lib: 27 cells
     OA_SRAM_3_25_052.lib: 27 cells
     OA_SRAM_3_25_053.lib: 27 cells
     OA_SRAM_3_25_054.lib: 27 cells
     OA_SRAM_3_25_055.lib: 27 cells
     OA_SRAM_3_25_056.lib: 27 cells
     OA_SRAM_3_25_057.lib: 27 cells
     OA_SRAM_3_25_058.lib: 27 cells
     OA_SRAM_3_25_059.lib: 27 cells
     OA_SRAM_3_25_060.lib: 27 cells
     OA_SRAM_3_25_061.lib: 27 cells
     OA_SRAM_3_25_062.lib: 27 cells
     OA_SRAM_3_25_063.lib: 27 cells
     OA_SRAM_3_25_064.lib: 27 cells
     OA_SRAM_3_25_065.lib: 27 cells
     OA_SRAM_3_25_066.lib: 27 cells
     OA_SRAM_3_25_067.lib: 27 cells
     OA_SRAM_3_25_068.lib: 27 cells
     OA_SRAM_3_25_069.lib: 27 cells
     OA_SRAM_3_25_070.lib: 27 cells
     OA_SRAM_3_25_071.lib: 27 cells
     OA_SRAM_3_25_072.lib: 27 cells
     OA_SRAM_3_25_073.lib: 27 cells
     OA_SRAM_3_25_074.lib: 27 cells
     OA_SRAM_3_25_075.lib: 27 cells
     OA_SRAM_3_25_076.lib: 27 cells
     OA_SRAM_3_25_077.lib: 27 cells
     OA_SRAM_3_25_078.lib: 27 cells
     OA_SRAM_3_25_079.lib: 27 cells
     OA_SRAM_3_25_080.lib: 27 cells
     OA_SRAM_3_25_081.lib: 27 cells
     OA_SRAM_3_25_082.lib: 27 cells
     OA_SRAM_3_25_083.lib: 27 cells
     OA_SRAM_3_25_084.lib: 27 cells
     OA_SRAM_3_25_085.lib: 27 cells
     OA_SRAM_3_25_086.lib: 27 cells
     OA_SRAM_3_25_087.lib: 27 cells
     OA_SRAM_3_25_088.lib: 27 cells
     OA_SRAM_3_25_089.lib: 27 cells
     OA_SRAM_3_25_090.lib: 27 cells
     OA_SRAM_3_25_091.lib: 27 cells
     OA_SRAM_3_25_092.lib: 27 cells
     OA_SRAM_3_25_093.lib: 27 cells
     OA_SRAM_3_25_094.lib: 27 cells
     OA_SRAM_3_25_095.lib: 27 cells
     OA_SRAM_3_25_096.lib: 27 cells
     OA_SRAM_3_25_097.lib: 27 cells
     OA_SRAM_3_25_098.lib: 27 cells
     OA_SRAM_3_25_099.lib: 27 cells
     OA_SRAM_3_25_100.lib: 27 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 27

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified OA_SRAM_3_25_040.lib
     ✓ Modified OA_SRAM_3_25_041.lib
     ✓ Modified OA_SRAM_3_25_042.lib
     ✓ Modified OA_SRAM_3_25_043.lib
     ✓ Modified OA_SRAM_3_25_044.lib
     ✓ Modified OA_SRAM_3_25_045.lib
     ✓ Modified OA_SRAM_3_25_046.lib
     ✓ Modified OA_SRAM_3_25_047.lib
     ✓ Modified OA_SRAM_3_25_048.lib
     ✓ Modified OA_SRAM_3_25_049.lib
     ✓ Modified OA_SRAM_3_25_050.lib
     ✓ Modified OA_SRAM_3_25_051.lib
     ✓ Modified OA_SRAM_3_25_052.lib
     ✓ Modified OA_SRAM_3_25_053.lib
     ✓ Modified OA_SRAM_3_25_054.lib
     ✓ Modified OA_SRAM_3_25_055.lib
     ✓ Modified OA_SRAM_3_25_056.lib
     ✓ Modified OA_SRAM_3_25_057.lib
     ✓ Modified OA_SRAM_3_25_058.lib
     ✓ Modified OA_SRAM_3_25_059.lib
     ✓ Modified OA_SRAM_3_25_060.lib
     ✓ Modified OA_SRAM_3_25_061.lib
     ✓ Modified OA_SRAM_3_25_062.lib
     ✓ Modified OA_SRAM_3_25_063.lib
     ✓ Modified OA_SRAM_3_25_064.lib
     ✓ Modified OA_SRAM_3_25_065.lib
     ✓ Modified OA_SRAM_3_25_066.lib
     ✓ Modified OA_SRAM_3_25_067.lib
     ✓ Modified OA_SRAM_3_25_068.lib
     ✓ Modified OA_SRAM_3_25_069.lib
     ✓ Modified OA_SRAM_3_25_070.lib
     ✓ Modified OA_SRAM_3_25_071.lib
     ✓ Modified OA_SRAM_3_25_072.lib
     ✓ Modified OA_SRAM_3_25_073.lib
     ✓ Modified OA_SRAM_3_25_074.lib
     ✓ Modified OA_SRAM_3_25_075.lib
     ✓ Modified OA_SRAM_3_25_076.lib
     ✓ Modified OA_SRAM_3_25_077.lib
     ✓ Modified OA_SRAM_3_25_078.lib
     ✓ Modified OA_SRAM_3_25_079.lib
     ✓ Modified OA_SRAM_3_25_080.lib
     ✓ Modified OA_SRAM_3_25_081.lib
     ✓ Modified OA_SRAM_3_25_082.lib
     ✓ Modified OA_SRAM_3_25_083.lib
     ✓ Modified OA_SRAM_3_25_084.lib
     ✓ Modified OA_SRAM_3_25_085.lib
     ✓ Modified OA_SRAM_3_25_086.lib
     ✓ Modified OA_SRAM_3_25_087.lib
     ✓ Modified OA_SRAM_3_25_088.lib
     ✓ Modified OA_SRAM_3_25_089.lib
     ✓ Modified OA_SRAM_3_25_090.lib
     ✓ Modified OA_SRAM_3_25_091.lib
     ✓ Modified OA_SRAM_3_25_092.lib
     ✓ Modified OA_SRAM_3_25_093.lib
     ✓ Modified OA_SRAM_3_25_094.lib
     ✓ Modified OA_SRAM_3_25_095.lib
     ✓ Modified OA_SRAM_3_25_096.lib
     ✓ Modified OA_SRAM_3_25_097.lib
     ✓ Modified OA_SRAM_3_25_098.lib
     ✓ Modified OA_SRAM_3_25_099.lib
     ✓ Modified OA_SRAM_3_25_100.lib

  ✅ Successfully processed OA_SRAM_SS
     Backups saved as: *.lib.backup

================================================================================
Processing directory: OA_SRAM_TT
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     OA_SRAM_2_25_040.lib: 27 cells
     OA_SRAM_2_25_041.lib: 27 cells
     OA_SRAM_2_25_042.lib: 27 cells
     OA_SRAM_2_25_043.lib: 27 cells
     OA_SRAM_2_25_044.lib: 27 cells
     OA_SRAM_2_25_045.lib: 27 cells
     OA_SRAM_2_25_046.lib: 27 cells
     OA_SRAM_2_25_047.lib: 27 cells
     OA_SRAM_2_25_048.lib: 27 cells
     OA_SRAM_2_25_049.lib: 28 cells
     OA_SRAM_2_25_050.lib: 27 cells
     OA_SRAM_2_25_051.lib: 27 cells
     OA_SRAM_2_25_052.lib: 27 cells
     OA_SRAM_2_25_053.lib: 27 cells
     OA_SRAM_2_25_054.lib: 27 cells
     OA_SRAM_2_25_055.lib: 27 cells
     OA_SRAM_2_25_056.lib: 27 cells
     OA_SRAM_2_25_057.lib: 27 cells
     OA_SRAM_2_25_058.lib: 27 cells
     OA_SRAM_2_25_059.lib: 27 cells
     OA_SRAM_2_25_060.lib: 27 cells
     OA_SRAM_2_25_061.lib: 27 cells
     OA_SRAM_2_25_062.lib: 27 cells
     OA_SRAM_2_25_063.lib: 27 cells
     OA_SRAM_2_25_064.lib: 27 cells
     OA_SRAM_2_25_065.lib: 27 cells
     OA_SRAM_2_25_066.lib: 27 cells
     OA_SRAM_2_25_067.lib: 27 cells
     OA_SRAM_2_25_068.lib: 27 cells
     OA_SRAM_2_25_069.lib: 27 cells
     OA_SRAM_2_25_070.lib: 27 cells
     OA_SRAM_2_25_071.lib: 27 cells
     OA_SRAM_2_25_072.lib: 27 cells
     OA_SRAM_2_25_073.lib: 27 cells
     OA_SRAM_2_25_074.lib: 27 cells
     OA_SRAM_2_25_075.lib: 27 cells
     OA_SRAM_2_25_076.lib: 27 cells
     OA_SRAM_2_25_077.lib: 27 cells
     OA_SRAM_2_25_078.lib: 27 cells
     OA_SRAM_2_25_079.lib: 28 cells
     OA_SRAM_2_25_080.lib: 27 cells
     OA_SRAM_2_25_081.lib: 27 cells
     OA_SRAM_2_25_082.lib: 27 cells
     OA_SRAM_2_25_083.lib: 27 cells
     OA_SRAM_2_25_084.lib: 27 cells
     OA_SRAM_2_25_085.lib: 27 cells
     OA_SRAM_2_25_086.lib: 27 cells
     OA_SRAM_2_25_087.lib: 27 cells
     OA_SRAM_2_25_088.lib: 27 cells
     OA_SRAM_2_25_089.lib: 28 cells
     OA_SRAM_2_25_090.lib: 27 cells
     OA_SRAM_2_25_091.lib: 27 cells
     OA_SRAM_2_25_092.lib: 27 cells
     OA_SRAM_2_25_093.lib: 27 cells
     OA_SRAM_2_25_094.lib: 27 cells
     OA_SRAM_2_25_095.lib: 27 cells
     OA_SRAM_2_25_096.lib: 27 cells
     OA_SRAM_2_25_097.lib: 27 cells
     OA_SRAM_2_25_098.lib: 27 cells
     OA_SRAM_2_25_099.lib: 27 cells
     OA_SRAM_2_25_100.lib: 27 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 27
     Cells NOT in all files: 1

  ⚠️  Cells that will be removed:
       O2A1O1Ixp33_ASAP7_75t_SRAM (in 3/61 files)

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified OA_SRAM_2_25_040.lib
     ✓ Modified OA_SRAM_2_25_041.lib
     ✓ Modified OA_SRAM_2_25_042.lib
     ✓ Modified OA_SRAM_2_25_043.lib
     ✓ Modified OA_SRAM_2_25_044.lib
     ✓ Modified OA_SRAM_2_25_045.lib
     ✓ Modified OA_SRAM_2_25_046.lib
     ✓ Modified OA_SRAM_2_25_047.lib
     ✓ Modified OA_SRAM_2_25_048.lib
     ✓ Modified OA_SRAM_2_25_049.lib
     ✓ Modified OA_SRAM_2_25_050.lib
     ✓ Modified OA_SRAM_2_25_051.lib
     ✓ Modified OA_SRAM_2_25_052.lib
     ✓ Modified OA_SRAM_2_25_053.lib
     ✓ Modified OA_SRAM_2_25_054.lib
     ✓ Modified OA_SRAM_2_25_055.lib
     ✓ Modified OA_SRAM_2_25_056.lib
     ✓ Modified OA_SRAM_2_25_057.lib
     ✓ Modified OA_SRAM_2_25_058.lib
     ✓ Modified OA_SRAM_2_25_059.lib
     ✓ Modified OA_SRAM_2_25_060.lib
     ✓ Modified OA_SRAM_2_25_061.lib
     ✓ Modified OA_SRAM_2_25_062.lib
     ✓ Modified OA_SRAM_2_25_063.lib
     ✓ Modified OA_SRAM_2_25_064.lib
     ✓ Modified OA_SRAM_2_25_065.lib
     ✓ Modified OA_SRAM_2_25_066.lib
     ✓ Modified OA_SRAM_2_25_067.lib
     ✓ Modified OA_SRAM_2_25_068.lib
     ✓ Modified OA_SRAM_2_25_069.lib
     ✓ Modified OA_SRAM_2_25_070.lib
     ✓ Modified OA_SRAM_2_25_071.lib
     ✓ Modified OA_SRAM_2_25_072.lib
     ✓ Modified OA_SRAM_2_25_073.lib
     ✓ Modified OA_SRAM_2_25_074.lib
     ✓ Modified OA_SRAM_2_25_075.lib
     ✓ Modified OA_SRAM_2_25_076.lib
     ✓ Modified OA_SRAM_2_25_077.lib
     ✓ Modified OA_SRAM_2_25_078.lib
     ✓ Modified OA_SRAM_2_25_079.lib
     ✓ Modified OA_SRAM_2_25_080.lib
     ✓ Modified OA_SRAM_2_25_081.lib
     ✓ Modified OA_SRAM_2_25_082.lib
     ✓ Modified OA_SRAM_2_25_083.lib
     ✓ Modified OA_SRAM_2_25_084.lib
     ✓ Modified OA_SRAM_2_25_085.lib
     ✓ Modified OA_SRAM_2_25_086.lib
     ✓ Modified OA_SRAM_2_25_087.lib
     ✓ Modified OA_SRAM_2_25_088.lib
     ✓ Modified OA_SRAM_2_25_089.lib
     ✓ Modified OA_SRAM_2_25_090.lib
     ✓ Modified OA_SRAM_2_25_091.lib
     ✓ Modified OA_SRAM_2_25_092.lib
     ✓ Modified OA_SRAM_2_25_093.lib
     ✓ Modified OA_SRAM_2_25_094.lib
     ✓ Modified OA_SRAM_2_25_095.lib
     ✓ Modified OA_SRAM_2_25_096.lib
     ✓ Modified OA_SRAM_2_25_097.lib
     ✓ Modified OA_SRAM_2_25_098.lib
